Subscription Code,License Type,County,Meter Serial,Meter Size,Installation Date,Last Connection Time,Consumption in Period (m³),Operating Hours in Period (h),Average Flow Rate in Period (l/s)
805637,کشاورزی,مشهد,909801033048.0,150.0,1399/07/16,1404/01/15 - 03:09:22,19528.169,368938.7,25.4
805677,کشاورزی,مشهد,909801052489.0,150.0,1402/03/29,1403/03/23 - 02:30:18,,,
514153,کشاورزی,مشهد,909801033115.0,50.0,1399/07/24,1404/01/28 - 03:08:22,-17688.98,286060.0,7.4
516335,شرب شهری,مشهد,909801052333.0,50.0,1402/05/02,1404/01/28 - 03:10:38,,,
514682,کشاورزی,مشهد,909801033139.0,100.0,1399/10/06,1404/01/28 - 03:07:50,799709.4,494289.5,15.67
604990,کشاورزی,تربت حیدریه,909801033588.0,50.0,1399/09/27,1404/01/28 - 02:05:56,45955.981,275823.6,1.57
806067,شرب و بهداشت دام,نیشابور,909801035255.0,50.0,1400/04/15,1404/01/26 - 02:04:01,7895.483,58884.5,0.67
606176,کشاورزی,تربت حیدریه,909801034785.0,150.0,1400/01/27,1404/01/12 - 02:10:33,654563.3,132638.2,27.51
102864,صنعتی,سبزوار,909801048828.0,50.0,1401/11/10,1404/01/28 - 03:10:11,6755.05,750.7,5.82
604689,کشاورزی,تایباد,909801063376.0,50.0,1403/06/16,1404/01/26 - 03:11:50,,,
529340,کشاورزی,مشهد,909801058265.0,150.0,1403/03/02,1404/01/28 - 03:10:34,,,
100012,,سبزوار,909801066808.0,50.0,1403/11/05,1404/01/28 - 03:10:46,,,
201412,کشاورزی,قوچان,909801041709.0,50.0,1401/06/18,1404/01/28 - 03:10:18,578.997,1012.8,0.97
603040,,تربت حیدریه,909801068385.0,125.0,1403/11/03,1404/01/27 - 03:07:39,,,
516594,کشاورزی,مشهد,909801037198.0,100.0,1400/09/08,1404/01/28 - 02:10:45,81032.763,380617.6,4.25
515534,شرب و بهداشت دام,مشهد,909801035315.0,50.0,1400/05/03,1401/03/05 - 02:10:32,-0.133,0.0,
100709,شرب شهری,سبزوار,909801055474.0,50.0,1402/10/14,1404/01/27 - 03:10:41,,,
518458,خدمات,مشهد,909801051631.0,50.0,1402/03/09,1404/01/28 - 03:10:43,,,
529079,کشاورزی,مشهد,909801037184.0,150.0,1400/10/04,1404/01/17 - 02:10:12,7828181.58,2283265.9,15.42
102064,کشاورزی,سبزوار,909801048873.0,100.0,1401/11/11,1403/08/16 - 02:59:00,9193.257,1949.2,3.68
122041,کشاورزی,نیشابور,909801034022.0,50.0,1399/11/23,1404/01/28 - 02:10:44,898.6,0.0,
601523,صنعتی,تربت حیدریه,909801034867.0,50.0,1400/03/11,1404/01/28 - 02:10:40,33.824,556.5,2.88
100212,صنعتی,سبزوار,909801046518.0,50.0,1401/07/17,1404/01/01 - 03:05:36,92.406,102.4,1.78
514515,کشاورزی,مشهد,909801039718.0,150.0,1401/01/08,1404/01/28 - 02:10:45,220666.6,666733.9,10.8
524781,,قوچان,909801057077.0,50.0,1403/05/22,1404/01/28 - 03:10:36,,,
603415,کشاورزی,تربت حیدریه,909801046157.0,150.0,1401/07/28,1403/12/15 - 02:13:07,74149.19,63187.3,6.55
603265,کشاورزی,تربت حیدریه,909801064586.0,125.0,1403/05/16,1404/01/28 - 03:09:56,,,
516677,شرب و بهداشت دام,مشهد,909801035271.0,50.0,1400/04/20,1404/01/28 - 02:10:39,6089.9,668179.2,1.17
805166,کشاورزی,نیشابور,909801035093.0,125.0,1400/03/06,1404/01/28 - 02:11:24,100805.35,522450.7,4.88
805079,کشاورزی,نیشابور,909801035313.0,50.0,1400/04/19,1404/01/01 - 02:11:20,1616.927,6373.1,1.66
514890,کشاورزی,مشهد,909801036713.0,200.0,1400/11/15,1404/01/28 - 02:10:31,628656.57,904363.1,24.52
514900,کشاورزی,مشهد,909801039245.0,200.0,1401/01/06,1404/01/28 - 02:06:55,868413.1,446106.6,30.61
517767,کشاورزی,مشهد,909801033938.0,200.0,1399/11/05,1404/01/23 - 03:07:57,557836.1,1472370.2,20.57
515085,کشاورزی,مشهد,909801032203.0,125.0,1398/11/02,1404/01/28 - 02:04:33,62340.6,497914.5,7.27
607068,,خواف,909801056050.0,150.0,1403/05/02,1403/10/30 - 03:00:07,,,
516651,کشاورزی,مشهد,909801034486.0,100.0,1399/12/24,1404/01/27 - 02:11:46,23820.252,115260.0,2.38
101277,شرب و بهداشت دام,سبزوار,909801036623.0,50.0,1400/06/22,1404/01/28 - 02:06:36,1577.006,6680.1,1.4
514555,کشاورزی,مشهد,909801035226.0,100.0,1400/04/15,1404/01/28 - 03:11:22,108582.1,642872.8,2.99
806526,,نیشابور,909801036540.0,80.0,1400/08/04,1404/01/28 - 02:03:09,15029.626,154346.7,2.31
927184,صنعتی,تایباد,909801032064.0,50.0,1398/11/08,1400/12/02 - 02:10:17,,,
603085,کشاورزی,تربت حیدریه,909801041085.0,200.0,1401/02/02,1404/01/28 - 02:10:41,502647.3,727815.6,24.78
603280,کشاورزی,تربت حیدریه,909801041202.0,150.0,1401/02/02,1404/01/28 - 02:11:14,499446.6,74566.8,30.25
517826,کشاورزی,مشهد,909801033669.0,50.0,1399/10/08,1404/01/28 - 02:10:33,117522.02,0.0,
529041,کشاورزی,مشهد,909801036700.0,100.0,1400/09/03,1403/12/21 - 03:10:31,55529.43,1035469.9,5.88
200984,کشاورزی,قوچان,909801046928.0,50.0,1401/09/03,1404/01/28 - 03:10:29,19.495,,3.4
925137,کشاورزی,تایباد,909801052370.0,50.0,1402/07/19,1404/01/25 - 02:04:20,,,
519559,,مشهد,909801063971.0,50.0,1403/03/29,1404/01/28 - 03:10:36,,,
529223,کشاورزی,مشهد,909801047196.0,125.0,1401/09/16,1404/01/27 - 03:12:44,26009.67,15452.8,4.87
514587,کشاورزی,مشهد,909801033878.0,100.0,1399/12/09,1404/01/28 - 03:08:25,120783.7,450368.4,8.98
514050,کشاورزی,مشهد,909801033416.0,100.0,1399/10/27,1404/01/26 - 01:56:49,55551.66,916184.9,4.74
514062,کشاورزی,مشهد,909801063158.0,150.0,1403/04/18,1404/01/27 - 03:10:42,,,
515620,کشاورزی,مشهد,909801035353.0,150.0,1400/04/12,1404/01/28 - 03:11:07,264837.4,2173812.5,10.09
518131,کشاورزی,مشهد,909801046211.0,150.0,1401/09/09,1404/01/28 - 03:10:42,80430.98,23280.4,14.41
609070,کشاورزی,کاشمر,909801060221.0,100.0,1403/02/03,1404/01/15 - 03:08:34,,,
514451,کشاورزی,مشهد,909801058383.0,150.0,1402/12/16,1404/01/28 - 03:10:07,,,
514339,کشاورزی,مشهد,909801041155.0,200.0,1401/08/19,1404/01/27 - 03:08:34,91286.3,3360.8,13.86
514511,کشاورزی,مشهد,909801047699.0,150.0,1402/07/08,1404/01/28 - 03:10:51,0.0,935.4,3.51
529588,,مشهد,909801046925.0,50.0,1401/08/18,1403/11/14 - 03:10:34,262.896,7.9,3.08
517362,شرب شهری,مشهد,909801051626.0,50.0,1402/03/11,1404/01/28 - 03:10:34,,,
529298,کشاورزی,مشهد,909801033205.0,150.0,1399/11/19,1404/01/28 - 02:09:19,719747.2,987723.5,11.38
529057,,مشهد,909801034223.0,150.0,1399/12/17,1404/01/28 - 03:10:34,139648.7,1623467.8,5.97
603519,صنعتی,تربت حیدریه,909801061706.0,50.0,1403/02/29,1404/01/28 - 03:10:43,,,
520650,صنعتی,مشهد,909801051925.0,50.0,1402/03/23,1404/01/28 - 03:07:35,,,
519915,خدمات,مشهد,909801032036.0,100.0,1398/12/05,1404/01/28 - 03:10:29,,,
608234,کشاورزی,کاشمر,909801041738.0,100.0,1401/12/24,1404/01/28 - 02:10:38,773.892,133.7,1.4
541983,,مشهد,909801044448.0,50.0,1401/06/12,1402/05/17 - 02:10:04,143.081,45.2,1.28
622492,کشاورزی,کاشمر,909801040715.0,80.0,1401/02/26,1404/01/28 - 03:08:19,64345.82,34095.3,6.92
520021,,مشهد,909801063973.0,50.0,1403/04/09,1404/01/06 - 02:59:46,,,
514678,کشاورزی,مشهد,909801035291.0,125.0,1400/10/17,1404/01/28 - 02:07:39,145712.71,795766.8,5.84
529315,کشاورزی,مشهد,909801044408.0,150.0,1401/04/20,1403/12/15 - 02:10:10,225693.6,36318.6,23.22
514447,کشاورزی,مشهد,909801065662.0,150.0,1403/06/07,1404/01/28 - 03:10:37,,,
804592,شرب و بهداشت دام,نیشابور,909801039449.0,50.0,1401/06/08,1401/06/08 - 02:11:09,0.0,,
517578,صنعتی,مشهد,909801058197.0,50.0,1403/04/13,1404/01/28 - 03:09:11,,,
515273,کشاورزی,مشهد,909801035466.0,150.0,1400/05/18,1404/01/26 - 02:12:44,464930.4,778312.1,19.36
603124,کشاورزی,تربت حیدریه,909801041725.0,125.0,1401/03/18,1404/01/28 - 02:10:27,611227.8,68111.8,20.55
514831,کشاورزی,مشهد,909801035105.0,200.0,1400/03/05,1401/09/08 - 02:10:30,0.0,,
602398,شرب و بهداشت دام,خواف,909801034205.0,50.0,1399/12/13,1404/01/28 - 02:10:23,7654.081,181280.3,1.43
910836,خدمات,تربت جام,909801047204.0,150.0,1401/09/09,1404/01/24 - 03:10:28,59431.68,6366.6,6.65
910704,خدمات,مشهد,909801058233.0,80.0,1403/04/21,1404/01/28 - 03:10:33,,,
103234,,سبزوار,909801048216.0,80.0,1402/08/05,1404/01/28 - 03:10:36,0.0,,
805081,خدمات,نیشابور,909801034166.0,150.0,1400/02/01,1404/01/16 - 02:10:40,8729.21,53331.3,6.39
100791,,سبزوار,909801069268.0,50.0,1403/10/27,1403/11/10 - 03:10:33,,,
911318,خدمات,تربت جام,909801039120.0,50.0,1401/01/26,1404/01/28 - 02:11:25,1835.276,130.0,3.58
618151,خدمات,کاشمر,909801057627.0,50.0,1403/08/29,1404/01/28 - 03:10:45,,,
910813,خدمات,تربت جام,909801034815.0,100.0,1400/02/12,1404/01/28 - 03:01:08,56672.611,47737.2,9.52
513023,کشاورزی,سرخس,909801048265.0,80.0,1402/05/29,1404/01/28 - 03:11:00,0.0,,
300087,کشاورزی,گناباد,909801054210.0,100.0,1402/09/15,1404/01/28 - 02:07:36,,,
608916,,کاشمر,909801057593.0,80.0,1403/08/30,1404/01/28 - 03:05:06,,,
529122,کشاورزی,مشهد,909801039779.0,200.0,1400/12/07,1404/01/28 - 02:10:46,415548.5,1129858.7,7.77
518373,خدمات,مشهد,909801061642.0,50.0,1403/02/11,1404/01/28 - 03:07:55,,,
514923,کشاورزی,مشهد,909801036534.0,80.0,1400/08/27,1404/01/28 - 02:11:13,72976.125,453453.6,4.22
514640,کشاورزی,مشهد,909801040660.0,125.0,1401/01/28,1404/01/28 - 01:07:37,127815.5,112618.1,11.31
519171,شرب و بهداشت دام,مشهد,909801033987.0,50.0,1400/01/16,1404/01/25 - 00:28:52,6266.66,99387.2,2.49
514618,خدمات,مشهد,909801034805.0,80.0,1400/09/30,1403/12/24 - 02:09:38,141532.394,61857.3,3.97
516472,خدمات,مشهد,909801036591.0,50.0,1400/06/30,1400/06/29 - 02:11:08,,,
516472اصلی,,مشهد,909801033639.0,50.0,1399/09/30,1403/05/10 - 02:41:42,,,
518173,خدمات,مشهد,909801055795.0,50.0,1402/07/17,1404/01/24 - 03:11:23,,,
518680,صنعتی,مشهد,909801034657.0,50.0,1399/12/26,1403/09/27 - 03:10:43,1279.748,6213.5,4.12
529044,کشاورزی,مشهد,909801041727.0,125.0,1401/05/06,1403/12/22 - 02:07:53,188629.4,65961.5,17.84
519165,شرب و بهداشت دام,مشهد,909801063979.0,50.0,1403/03/27,1404/01/28 - 03:10:31,,,
529154,کشاورزی,مشهد,909801033887.0,100.0,1399/12/25,1403/09/19 - 02:10:40,237158.8,1553894.3,2.55
529231,کشاورزی,مشهد,909801035605.0,100.0,1400/08/18,1404/01/28 - 03:10:32,189269.78,449851.2,4.87
529104,کشاورزی,مشهد,909801041685.0,100.0,1401/08/07,1403/10/12 - 01:40:58,18390.61,23110.2,3.23
603187,کشاورزی,تربت حیدریه,909801039442.0,100.0,1401/07/17,1404/01/28 - 02:07:55,115370.7,8552.3,14.25
102965,کشاورزی,سبزوار,909801063159.0,150.0,1403/03/29,1404/01/28 - 03:04:49,,,
514193,کشاورزی,مشهد,909801056405.0,150.0,1402/11/26,1404/01/28 - 03:10:24,,,
622449,کشاورزی,تربت حیدریه,909801033620.0,80.0,1399/11/27,1404/01/28 - 03:11:12,116437.8,366819.3,6.62
529013,کشاورزی,مشهد,909801033012.0,150.0,1399/07/13,1404/01/28 - 02:10:38,1777457.5,3829521.1,18.39
805852,کشاورزی,نیشابور,909801036987.0,50.0,1400/08/20,1404/01/28 - 03:08:57,11391.973,50559.0,1.06
606141,کشاورزی,گناباد,909801047202.0,150.0,1401/11/29,1404/01/24 - 03:11:20,87162.2,1171.7,39.52
603599,صنعتی,تربت حیدریه,909801046515.0,50.0,1401/07/17,1404/01/15 - 03:10:09,7815.592,1126.2,2.9
603134,,تربت حیدریه,909801068372.0,150.0,1403/11/30,1404/01/28 - 03:12:02,,,
102539,کشاورزی,سبزوار,909801041133.0,50.0,1401/02/18,1403/01/05 - 02:05:06,4389.113,558.5,2.96
805353,کشاورزی,نیشابور,909801034398.0,50.0,1400/01/31,1403/10/08 - 02:11:45,41072.35,81508.0,3.7
519022,شرب و بهداشت دام,قوچان,909801057642.0,50.0,1403/08/05,1404/01/28 - 03:04:00,,,
618327,شرب و بهداشت دام,کاشمر,909801041130.0,50.0,1401/02/25,1404/01/28 - 02:07:41,8767.637,82589.3,0.56
529233,کشاورزی,مشهد,909801036336.0,125.0,1400/09/06,1403/04/08 - 02:07:33,81429.66,508563.1,3.43
514675,کشاورزی,مشهد,909801033238.0,125.0,1399/08/04,1404/01/28 - 03:10:35,524465.2,618060.0,37.34
516096,شرب و بهداشت دام,مشهد,909801033148.0,50.0,1399/07/22,1404/01/28 - 02:03:12,912.337,33317.0,0.97
100052,کشاورزی,سبزوار,909801065637.0,80.0,1403/05/22,1404/01/28 - 03:12:02,,,
209286,شرب و بهداشت دام,درگز,909801053160.0,50.0,1402/06/21,1404/01/28 - 03:10:40,,,
529241,کشاورزی,مشهد,909801033241.0,125.0,1399/09/15,1404/01/28 - 02:11:11,196859.3,1042807.1,16.61
529240,,مشهد,909801034007.0,125.0,1399/11/11,1403/12/22 - 02:10:48,183053.8,803736.0,17.16
514066,صنعتی,مشهد,909801067574.0,50.0,1403/07/18,1403/08/08 - 03:10:46,,,
898989,,مشهد,909801056634.0,150.0,1402/10/02,1404/01/28 - 03:10:58,,,
805047,کشاورزی,نیشابور,909801035028.0,50.0,1400/08/05,1402/05/01 - 03:13:00,19581.109,60269.7,2.94
801721980404,,سبزوار,801721980404.0,200.0,1398/08/14,1403/12/05 - 02:10:31,577739.7,1256013.3,14.69
518505,شرب و بهداشت دام,مشهد,909801057078.0,50.0,1402/09/28,1403/06/17 - 02:57:41,,,
514009,کشاورزی,مشهد,909801044822.0,150.0,1401/06/16,1404/01/28 - 03:10:41,313176.9,53078.1,25.2
515633,کشاورزی,مشهد,909801037109.0,125.0,1400/09/24,1404/01/28 - 03:10:47,198051.5,558064.9,7.92
924100,کشاورزی,تربت جام,909801032747.0,150.0,1399/07/03,1402/05/13 - 02:10:51,153584.746,406929.7,8.99
202545,خدمات,قوچان,909801034873.0,50.0,1400/03/03,1404/01/10 - 02:01:56,0.953,0.0,
911748,,تربت جام,909801051812.0,50.0,1403/02/08,1404/01/28 - 03:04:44,,,
530165,,مشهد,909801034932.0,50.0,1400/03/19,1404/01/28 - 02:10:35,1810.646,8662.8,0.79
514828,کشاورزی,مشهد,909801032442.0,150.0,1399/04/24,1404/01/28 - 02:01:56,,,
518144,,مشهد,909801067580.0,50.0,1403/07/18,1403/09/01 - 03:10:00,,,
520651,شرب و بهداشت دام,مشهد,909801032265.0,50.0,1399/03/12,1404/01/28 - 01:48:00,-1688.826,34773.4,0.48
519905,شرب و بهداشت دام,قوچان,909801037756.0,50.0,1400/10/09,1404/01/28 - 03:10:44,4242.951,31049.6,4.32
603145,کشاورزی,تربت حیدریه,909801062065.0,200.0,1403/05/21,1404/01/23 - 03:11:27,,,
603140,کشاورزی,تربت حیدریه,909801065660.0,150.0,1403/05/24,1404/01/28 - 03:11:28,,,
515503,صنعتی,مشهد,909801033671.0,50.0,1399/10/14,1403/06/05 - 01:41:15,,,
515808,کشاورزی,مشهد,909801049051.0,150.0,1402/05/08,1404/01/24 - 03:09:35,0.0,,
514787,کشاورزی,مشهد,909801037640.0,80.0,1401/03/08,1404/01/28 - 03:10:46,28138.3,69055.7,4.84
517495,کشاورزی,مشهد,909801035397.0,150.0,1400/05/20,1403/09/19 - 02:10:33,196209.39,125792.2,10.79
516321,صنعتی,مشهد,909801052858.0,50.0,1402/05/15,1404/01/28 - 03:06:21,,,
529155,کشاورزی,مشهد,909801033570.0,100.0,1399/10/21,1403/09/19 - 00:53:18,208823.3,1132295.0,13.9
606059,کشاورزی,تربت حیدریه,909801034224.0,150.0,1399/11/26,1403/08/08 - 00:37:31,31053.71,16581.4,12.19
515436,صنعتی,مشهد,909801039484.0,50.0,1401/01/14,1402/01/25 - 02:11:29,5490.306,9942.0,3.1
517213,,قوچان,909801067014.0,50.0,1403/09/05,1404/01/28 - 03:11:10,,,
514986,,مشهد,909801068007.0,200.0,1404/01/18,1404/01/28 - 03:10:52,,,
801721980509,,سبزوار,801721980509.0,200.0,1398/08/14,1400/10/07 - 10:50:22,,,
601055,صنعتی,تربت حیدریه,909801034000.0,50.0,1400/01/31,1404/01/28 - 01:58:50,6134.284,3945.9,2.65
100114,کشاورزی,سبزوار,909801054207.0,100.0,1403/03/13,1404/01/28 - 03:10:41,,,
529108,کشاورزی,مشهد,909801033390.0,125.0,1399/10/09,1404/01/24 - 00:39:55,710595.9,496278.0,22.74
529107,کشاورزی,مشهد,909801033394.0,125.0,1399/10/09,1404/01/28 - 00:45:52,3767006.9,922307.1,26.59
602900,کشاورزی,تربت حیدریه,909801048831.0,50.0,1403/01/25,1403/12/22 - 03:11:01,0.0,,1.6
523005,کشاورزی,تربت جام,909801039446.0,100.0,1401/04/08,1404/01/28 - 02:10:41,42615.39,44101.9,4.72
604300,,تربت حیدریه,909801064522.0,125.0,1403/10/23,1404/01/28 - 03:10:34,,,
602051,کشاورزی,خواف,909801056030.0,100.0,1402/08/30,1404/01/28 - 03:10:38,,,
925243,کشاورزی,تربت حیدریه,909801037818.0,80.0,1401/03/01,1404/01/28 - 14:49:49,27910.3,60040.0,2.1
518765,شرب شهری,مشهد,909801063373.0,50.0,1403/05/20,1404/01/28 - 03:10:36,,,
ایستگاه پمپاژ لادن 2,,مشهد,909801034234.0,80.0,1402/09/07,,,,
ایستگاه پمپاژ لادن1,,مشهد,909801055875.0,100.0,1402/09/07,,,,
529259,کشاورزی,مشهد,909801041156.0,200.0,1401/08/23,1404/01/28 - 02:10:36,713910.1,3331.5,26.89
515636,شرب شهری,مشهد,909801061716.0,50.0,1403/06/02,1404/01/28 - 03:10:12,,,
602401,شرب و بهداشت دام,خواف,909801055788.0,50.0,1402/10/16,1404/01/28 - 03:10:42,,,
107064,کشاورزی,نیشابور,909801044146.0,150.0,1401/03/29,1404/01/15 - 03:11:03,233211.558,1622.5,19.59
604206,کشاورزی,تربت حیدریه,909801033667.0,50.0,1402/10/08,1404/01/28 - 02:09:27,,,
513356,کشاورزی,سرخس,909801053617.0,200.0,1402/10/12,1403/02/17 - 03:09:23,,,
518916,شرب شهری,مشهد,909801066726.0,50.0,1403/07/02,1404/01/28 - 03:09:59,,,
516926,کشاورزی,مشهد,909801032660.0,150.0,1399/05/21,1404/01/28 - 02:13:04,644429.0,3354794.8,24.23
515961,صنعتی,مشهد,909801033580.0,50.0,1399/09/15,1404/01/28 - 02:10:37,117.013,83.7,0.67
805803,کشاورزی,نیشابور,909801035187.0,50.0,1400/03/03,1404/01/28 - 02:08:18,1373.03,47728.4,1.0
514977,کشاورزی,مشهد,909801036475.0,125.0,1400/09/15,1404/01/26 - 02:08:55,478219.04,275515.4,17.81
802121980509,,سبزوار,802121980509.0,200.0,1398/08/14,1400/09/13 - 02:10:18,,,
604330,کشاورزی,تربت حیدریه,909801032280.0,80.0,1399/03/08,1404/01/28 - 02:10:40,75180.1,2165244.6,2.58
530042,خدمات,مشهد,909801032848.0,80.0,1399/06/31,1403/06/04 - 23:37:53,7030.11,27895.3,6.76
514226,کشاورزی,مشهد,909801033843.0,200.0,1400/02/22,1403/04/19 - 02:08:52,367629.0,1132001.5,12.89
514227,کشاورزی,مشهد,909801035067.0,200.0,1400/02/22,1404/01/28 - 01:51:36,127368.7,2027959.9,4.88
515531,خدمات,مشهد,909801032333.0,100.0,1399/03/25,1401/02/14 - 02:10:31,0.0,,
516683,صنعتی,مشهد,909801053237.0,150.0,1402/09/08,1404/01/28 - 03:10:40,,,
515443,صنعتی,مشهد,909801063968.0,50.0,1403/04/10,1404/01/28 - 03:10:56,,,
516155,سایر,مشهد,909801033150.0,50.0,1399/07/22,1404/01/28 - 02:11:14,11031.908,10494.8,3.53
805895,شرب شهری,نیشابور,909801037439.0,50.0,1400/12/04,1404/01/28 - 02:02:21,11.958,2.9,0.68
514348,کشاورزی,مشهد,909801040990.0,150.0,1401/03/28,1404/01/27 - 03:12:58,124422.405,277593.5,9.86
910024,,احمدآبادصولت,909801048227.0,100.0,1403/11/18,1403/12/30 - 03:07:49,0.0,,10.2
517316,خدمات,مشهد,909801033149.0,50.0,1399/07/28,1404/01/28 - 01:31:39,19050.96,109643.5,4.02
301185,,تربت حیدریه,909801058377.0,150.0,1403/01/12,1403/11/13 - 03:10:37,,,
100387,کشاورزی,سبزوار,909801051629.0,50.0,1402/03/04,1404/01/28 - 03:07:51,,,
516736,سایر,مشهد,909801032444.0,50.0,1399/03/26,1404/01/28 - 01:59:45,4524.271,215655.1,1.38
604729,,تربت حیدریه,909801037803.0,50.0,1400/12/25,1403/03/25 - 02:09:24,4644.514,27094.8,1.87
514001,خدمات,مشهد,909801052862.0,50.0,1402/06/09,1404/01/28 - 03:07:39,,,
514014,خدمات,مشهد,909801054121.0,150.0,1402/06/08,1404/01/28 - 03:09:27,,,
100172980713,,سبزوار,100172980713.0,250.0,1400/02/11,1404/01/28 - 17:10:00,952677.9,1468472.8,34.82
604324,کشاورزی,تربت حیدریه,909801033346.0,150.0,1399/09/25,1404/01/28 - 03:10:35,-222770.07,191514.5,14.91
601559,صنعتی,تربت حیدریه,909801034898.0,50.0,1400/03/08,1404/01/28 - 02:10:00,4611.875,42779.0,1.55
100537,صنعتی,سبزوار,909801048188.0,100.0,1402/03/24,1402/03/14 - 03:08:33,0.0,,
519747,خدمات,مشهد,909801033609.0,50.0,1399/10/06,1404/01/28 - 02:09:04,31670.41,39009.7,3.49
602484,شرب و بهداشت دام,خواف,909801035016.0,50.0,1400/03/27,1404/01/28 - 02:11:01,9851.279,86009.0,2.69
515682,صنعتی,مشهد,909801037401.0,50.0,1400/09/07,1404/01/28 - 03:08:45,0.0,0.0,
911654,صنعتی,تربت جام,909801035220.0,50.0,1402/01/27,1403/10/11 - 02:05:08,-0.1,0.0,
514968,کشاورزی,مشهد,909801034944.0,125.0,1400/02/18,1403/07/13 - 02:09:25,246680.67,127314.2,13.28
